cycle,start_fitness,mid_fitness,edge_fitness,start_het,mid_het,edge_het,current_deme
2501,0.968845,0.975249,0.978873,5.77578e-05,6.06437e-05,6.33985e-05,5
2511,0.967908,0.9782,0.975249,5.93071e-05,6.38284e-05,4.9875e-05,9
2521,0.969969,0.977529,0.961871,6.14089e-05,6.64773e-05,4.685e-05,11
2531,0.964353,0.975613,0.949357,5.67508e-05,6.53762e-05,5.0291e-05,13
2541,0.971052,0.970688,0.932366,6.122e-05,6.3455e-05,5.0273e-05,17
2551,0.970729,0.962646,0.896615,6.30782e-05,6.01383e-05,3.41302e-05,19
2561,0.976962,0.958549,0.87342,6.48843e-05,6.03237e-05,1.99062e-05,21
2571,0.978768,0.962807,0.883501,6.68912e-05,5.86348e-05,2.999e-05,23
2581,0.978687,0.964891,0.892618,6.62361e-05,6.08902e-05,3.1995e-05,25
2591,0.981636,0.961228,0.803999,6.67139e-05,6.09296e-05,1.75791e-05,28
2601,0.975108,0.95766,0.786154,6.59835e-05,5.90425e-05,7.125e-06,30
2611,0.982104,0.960826,0.827548,6.78333e-05,6.16763e-05,2.2414e-05,31
2621,0.979406,0.944652,0.851802,6.73879e-05,5.77054e-05,1.8125e-05,35
2631,0.977533,0.954514,0.840277,6.66855e-05,5.82633e-05,2.02949e-05,36
2641,0.976804,0.935186,0.743981,6.61711e-05,5.29697e-05,0.0,40
2651,0.979176,0.931225,0.813388,6.7355e-05,5.63857e-05,2.14583e-05,41
2661,0.981708,0.934174,0.814643,6.81112e-05,5.33316e-05,1.77188e-05,43
2671,0.982789,0.933841,0.814588,6.71338e-05,5.37426e-05,1.47083e-05,45
2681,0.980514,0.933417,0.847543,6.74165e-05,5.30905e-05,2.04167e-05,48
2691,0.974447,0.922998,0.766696,6.66672e-05,5.18538e-05,0.0,50
2701,0.981204,0.92021,0.766696,6.46078e-05,5.19166e-05,3.75e-07,52
2711,0.982264,0.924675,0.766696,6.25466e-05,5.2961e-05,0.0,55
2721,0.979155,0.917471,0.766696,6.59595e-05,5.3431e-05,1.5e-06,57
2731,0.983086,0.919337,0.766696,6.4976e-05,5.13427e-05,1.125e-06,59
2741,0.980078,0.918283,0.767345,6.3754e-05,5.3285e-05,1.43403e-06,61
2751,0.982251,0.917094,0.766029,6.3633e-05,5.09572e-05,2.18218e-06,62
2761,0.97681,0.911297,0.762863,6.26696e-05,5.11932e-05,0.0,65
2771,0.975971,0.923154,0.76341,6.30264e-05,5.29193e-05,5.5102e-07,67
2781,0.981951,0.929764,0.762863,6.77576e-05,5.40987e-05,0.0,70
2791,0.980102,0.926579,0.762863,6.82935e-05,5.39532e-05,5.3858e-07,71
2801,0.97825,0.911891,0.762863,6.77325e-05,5.35798e-05,7.5e-07,75
2811,0.978239,0.902884,0.759058,6.82054e-05,4.9322e-05,4.375e-07,78
2821,0.983458,0.89659,0.759058,6.97245e-05,4.81882e-05,1.90625e-06,80
2831,0.980055,0.892746,0.762863,7.00132e-05,4.69856e-05,2.375e-06,82
2841,0.979774,0.887825,0.762863,6.98654e-05,4.66681e-05,2.41837e-06,84
2851,0.978872,0.885046,0.762863,7.19004e-05,4.54813e-05,4.0e-06,86
2861,0.980092,0.874825,0.761718,7.16226e-05,4.81738e-05,2.5075e-06,87
2871,0.975955,0.879774,0.762016,7.4025e-05,4.4597e-05,3.13619e-06,88
2881,0.979783,0.886261,0.7621,7.1878e-05,4.63141e-05,2.32875e-06,90
2891,0.974339,0.884575,0.76017,7.08313e-05,4.60423e-05,1.62543e-06,92
2901,0.980997,0.886714,0.757783,7.22426e-05,4.51131e-05,2.77778e-07,95
2911,0.972777,0.879518,0.759053,7.21918e-05,4.61794e-05,1.23047e-06,96
2921,0.979795,0.88626,0.759048,7.36139e-05,4.79647e-05,1.75e-06,98
2931,0.976556,0.892267,0.751477,7.29669e-05,4.94095e-05,5.66327e-07,101
2941,0.973709,0.890356,0.751604,7.4412e-05,4.95844e-05,1.34375e-06,102
2951,0.966276,0.887978,0.752558,7.17087e-05,4.97679e-05,2.22959e-06,104
2961,0.97568,0.891814,0.749152,7.36738e-05,5.14327e-05,2.02438e-06,106
2971,0.977797,0.89092,0.751477,7.56477e-05,5.22757e-05,2.125e-06,108
2981,0.975972,0.8841,0.750686,7.43756e-05,5.31725e-05,2.87673e-06,109
2991,0.977403,0.888983,0.751164,7.38725e-05,5.26171e-05,3.63715e-06,111
3001,0.977353,0.88813,0.748854,7.46299e-05,5.35726e-05,3.80972e-06,112
3011,0.978541,0.88273,0.747719,7.87482e-05,5.22301e-05,3.875e-06,115
3021,0.979326,0.89156,0.743981,7.83502e-05,4.91548e-05,1.6875e-06,116
3031,0.976265,0.887983,0.744729,7.96934e-05,5.16158e-05,2.53e-06,117
3041,0.978729,0.889426,0.743981,8.09487e-05,4.99515e-05,1.42969e-06,119
3051,0.980826,0.875662,0.743981,8.31158e-05,4.87228e-05,1.81944e-06,120
3061,0.98456,0.892739,0.743981,8.34102e-05,5.06547e-05,1.81944e-06,121
3071,0.979863,0.883018,0.743981,8.35256e-05,5.19005e-05,1.28125e-06,123
3081,0.980916,0.895432,0.742121,8.1915e-05,5.24627e-05,1.40625e-06,125
3091,0.978607,0.893959,0.743981,8.23152e-05,5.14364e-05,1.5e-06,126
3101,0.977057,0.886251,0.743981,8.46527e-05,5.11081e-05,2.36375e-06,126
3111,0.984423,0.889745,0.736584,8.45365e-05,5.21328e-05,3.25e-06,129
3121,0.980015,0.884401,0.729212,8.48625e-05,5.12532e-05,0.0,131
3131,0.97952,0.886549,0.729212,8.45353e-05,5.12794e-05,4.15e-07,132
3141,0.974087,0.893689,0.729212,7.88507e-05,5.24748e-05,2.77778e-07,133
3151,0.978612,0.887578,0.729212,7.88505e-05,5.22612e-05,6.13166e-07,134
3161,0.982555,0.881071,0.729212,8.39096e-05,5.10769e-05,7.5e-07,136
3171,0.969678,0.883813,0.729212,7.96058e-05,5.30246e-05,9.29688e-07,137
